"","redwoodfull.x","redwoodfull.y"
"117",0.311111111111111,0.716390423572744
"118",0.062962962962963,0.712707182320442
"119",0.594444444444444,0.712707182320442
"120",0.618518518518519,0.70902394106814
"121",0.601851851851852,0.707182320441989
"122",0.222222222222222,0.701657458563536
"123",0.627777777777778,0.697974217311234
"124",0.235185185185185,0.696132596685083
"125",0.598148148148148,0.696132596685083
"126",0.281481481481481,0.692449355432781
"127",0.218518518518519,0.692449355432781
"128",0.248148148148148,0.69060773480663
"129",0.231481481481481,0.685082872928177
"130",0.475925925925926,0.679558011049724
"131",0.538888888888889,0.651933701657459
"132",0.198148148148148,0.626151012891344
"133",0.277777777777778,0.616942909760589
"134",0.531481481481482,0.604051565377532
"135",0.205555555555556,0.60036832412523
"136",0.52037037037037,0.596685082872928
"137",0.185185185185185,0.589318600368324
"138",0.177777777777778,0.569060773480663
"139",0.403703703703704,0.556169429097606
"140",0.475925925925926,0.513812154696133
"141",0.407407407407407,0.456721915285451
"142",0.233333333333333,0.449355432780847
"143",0.187037037037037,0.447513812154696
"144",0.411111111111111,0.447513812154696
"145",0.431481481481482,0.447513812154696
"146",0.22037037037037,0.441988950276243
"147",0.437037037037037,0.43646408839779
"148",0.242592592592593,0.432780847145488
"149",0.383333333333333,0.427255985267035
"150",0.237037037037037,0.421731123388582
"151",0.37037037037037,0.419889502762431
"152",0.42962962962963,0.414364640883978
"153",0.383333333333333,0.410681399631676
"154",0.407407407407407,0.39963167587477
"155",0.427777777777778,0.395948434622468
"156",0.331481481481481,0.373848987108656
"157",0.342592592592593,0.366482504604052
"158",0.335185185185185,0.357274401473297
"159",0.316666666666667,0.348066298342541
"160",0.325925925925926,0.331491712707182
"161",0.292592592592593,0.329650092081031
"162",0.303703703703704,0.324125230202578
"163",0.316666666666667,0.320441988950276
"164",0.0851851851851852,0.305709023941068
"165",0.0796296296296296,0.294659300184162
"166",0.0925925925925926,0.29097605893186
"167",0.114814814814815,0.270718232044199
"168",0.116666666666667,0.255985267034991
"169",0.0944444444444444,0.239410681399632
"170",0.1,0.226519337016575
"171",0.0888888888888889,0.219152854511971
"172",0.087037037037037,0.209944751381215
"173",0.248148148148148,0.204419889502762
"174",0.0592592592592593,0.202578268876611
"175",0.0444444444444444,0.20073664825046
"176",0.0759259259259259,0.20073664825046
"177",0.281481481481481,0.197053406998158
"178",0.244444444444444,0.191528545119705
"179",0.0555555555555556,0.187845303867403
"180",0.268518518518519,0.180478821362799
"181",0.251851851851852,0.176795580110497
"182",0.231481481481481,0.160220994475138
"183",0.125925925925926,0.136279926335175
"184",0.237037037037037,0.121546961325967
"185",0.214814814814815,0.121546961325967
"186",0.231481481481481,0.110497237569061
"187",0.101851851851852,0.0994475138121547
"188",0.207407407407407,0.0957642725598527
"189",0.22962962962963,0.0920810313075506
"190",0.101851851851852,0.0883977900552486
"191",0.161111111111111,0.0755064456721915
"192",0.174074074074074,0.0755064456721915
"193",0.125925925925926,0.0736648250460405
"194",0.138888888888889,0.0662983425414365
"195",0.190740740740741,0.0662983425414365
